name	X32151640_EXO_S32.grp1	X32151675_EXO_S28.grp1	X32151681_EXO_S21.grp1	X32151161_EXO_S19.grp1	X32151113_EXO_S24.grp1	X32140243_EXO_S2.grp1	X32150300_EXO_S4.grp1	X32151662_EXO_S25.grp1	X32150296_EXO_S34.grp1	X32151649_EXO_S7.grp1	X32151808_EXO_S16.grp1	X32152166_EXO_S8.grp1	X180322.190603_Brain_S36.grp1	X32150759_EXO_S26.grp1	X32151206_EXO_S12.grp1	X32151872_EXO_S27.grp1	X32152211_EXO_S35.grp1	X32151109_EXO_S17.grp1	X32152477_EXO_S29.grp1	X32151201_EXO_S23.grp1	X32141753_EXO_S10.grp1	X32150101_EXO_S3.grp1	X32151828_EXO_S15.grp1	X32152118_EXO_S1.grp1	X32151204_EXO_S9.grp1	X32151684_EXO_S13.grp1	X32150228_EXO_S18.grp1	X32152206_EXO_S33.grp1	X32151642_EXO_S5.grp1	X32151157_EXO_S31.grp1	X32151086_EXO_S6.grp1	X32150688_EXO_S20.grp1	X32151947_EXO_S11.grp1	X32151680_EXO_S22.grp1	X32150301_EXO_S14.grp1	X32150744_EXO_S30.grp1
hsa-miR-98-5p	2573.19569993143	3245.30187202803	1430.81997635422	29.5048696209876	593.988133144024	1731.13298820031	1591.79257407282	446.539141983348	1297.99544945948	1389.20237442169	1761.34738926395	1301.7523604476	5302.61396380874	1214.55610736564	1843.19357861864	3520.23474652451	162.155029485363	2806.60055655361	1517.05613271559	2870.44595445751	1430.21809982358	1976.29228241806	666.327271118102	1512.18454417082	2167.03242338657	1346.31882154788	2860.65720488154	962.62493532456	2887.08893264387	1759.54522190992	1517.05613271559	2631.08309715468	1818.60409777409	1937.69366921071	1098.92868684807	3858.19305694785
hsa-miR-26b-5p	3739.25187752941	3728.8224454243	2620.35116236975	4543.7499216321	2114.7826530225	3621.86612187765	2315.74410366603	1993.51497409577	5201.96637821838	3535.09466903046	2811.97565654421	3116.14564590644	4461.05770913811	6053.7218817911	1854.46693383955	7347.36175300244	4175.49200924809	2511.97099586563	3910.49143259513	3508.38938966144	2255.95574896338	2421.78494649869	4491.66725245933	3349.77588898599	3602.58940531265	3226.35781328128	4253.75347971996	3293.75158875533	884.155549945686	6554.97244601669	2358.5903842709	4414.06460433906	4046.99674777122	3729.85240618456	3853.80029570996	6093.93787752023
hsa-let-7c-5p	8677.36038772287	10084.5951242658	8617.61787176936	27173.9849209296	5419.8528102052	14057.0897362456	8789.34997192437	5822.45980075758	13479.1835136177	8640.10955654963	5940.90555506624	9626.68539354912	10110.6256945701	7424.21243946047	10698.4141046427	3686.87307772094	5351.11597301696	9108.11728126809	6699.06006837172	5501.88774868369	8255.93036591792	10822.7498562266	7457.34147987098	13424.6256579553	7349.72535204538	9517.01893780688	8810.79862377156	11030.8290075991	15802.4281740991	4472.17743902104	7997.61220142902	7785.00003789187	8959.10266134661	6576.09986664534	6325.55096425794	3423.31002451731
hsa-miR-200b-3p	2619.11633702389	4477.82822653538	3455.84178686028	29.5048696209876	2669.47974233987	4469.91240770029	3895.68416415678	5698.25006241279	5431.61172696891	4679.6410147883	4070.96381548676	3146.37071778571	16.0626861862618	3609.01622202944	3544.34288145382	6597.48926261852	202.693786856703	2113.20512493448	5470.35777729458	2961.49515835516	3259.56683215607	3846.12112075187	3366.16108466399	5796.70741932147	3800.17520185058	4069.19629995197	2926.49290862477	4500.72254684541	4470.17191452986	7348.10078468063	3605.70770333603	2904.83740784129	2244.46278929999	5442.65995391498	5658.64386040739	9963.28178145347
hsa-miR-30d-5p	21522.0185915871	24140.608365197	21394.6485826015	25108.6440474605	35445.1440073804	24202.3560350328	32752.050781351	25778.1400769789	25830.1094442437	17070.4384578519	21958.5722266057	24505.7178367076	24202.3560350328	25244.054899169	22261.4945547292	19832.7387178947	33485.0135887274	27504.6854542254	14987.0186941676	19898.4441070793	24202.3560350328	22241.9017244591	17673.2088127128	27397.976509154	20280.8123195695	32439.5894819151	16907.9510025984	29437.1361184728	21955.7062542378	20368.0689324118	22682.9585110482	21559.4938994664	13723.8989646457	21440.0676124362	26790.7908454378	23489.2591747417
hsa-miR-100-5p	2441.99387966724	469.151959259406	1710.44436889626	8231.85862425555	2154.07369684915	939.611753900796	1304.4876448433	1779.99740735431	976.491961208748	845.199390600033	603.007652565053	468.488614128764	11503.8388436217	1238.81257741289	298.743913354091	940.11791849984	40.5387573713406	751.813361755537	304.346162207133	1356.15393173869	1803.3184736906	675.991188651364	742.28167507975	730.570170074088	1556.20671609525	1036.94204493187	897.410951995014	655.14252412634	975.534754828341	989.744187324329	734.908420163379	1417.97575960223	4869.25220876775	626.493232105321	731.50062208513	557.54234926992
hsa-miR-10a-5p	25807.3980459662	59528.5000613856	42747.5790098641	45437.499216321	31136.9966136821	71204.0020826008	56476.9901683211	75356.3031582887	56678.4689877053	69743.3490264057	49063.0157606425	53697.8034358733	33.0248827989542	66944.3921203905	64192.7392989006	54849.0067133038	31458.0757201603	47872.223791785	59199.8802097569	21870.3781809679	40251.4566132351	55884.0055131875	62475.9497313636	84545.153175255	51069.8084910046	74998.926926757	33805.6750997609	67795.3619271765	55615.3598581757	41512.6038434316	51598.8042292855	38843.5895937977	63627.038213139	44929.4056754647	71313.7607615585	36407.5154073258
hsa-miR-182-5p	1292.33792960227	2738.22345452365	2593.29073728503	29.5048696209876	3312.00387079917	2639.71138048058	1553.15337979526	3140.14536856796	2444.22527713601	2470.33895033145	4903.5205012391	2940.42537507889	97.7896335019617	3056.31522595292	3894.94422882409	4214.56112650962	202.693786856703	1323.29311308998	4432.82522593849	2161.22057672844	1865.5018693351	2170.61390851355	2944.95938996757	1888.63554883782	1740.96983557173	2448.1343593207	1861.29678932299	3617.63306188412	2622.8301509562	5961.79242802433	3107.67059215093	1781.19226332369	1382.03198004629	3122.41731996739	2056.92606118433	3796.86339852816
hsa-let-7e-5p	3936.0546079257	6298.63237611124	7041.3481105848	4927.31322670494	4694.1241183483	7363.77337881495	5839.73344188891	3375.2199973362	4904.42588288075	7992.27307460175	5476.95164375886	7597.75336259425	4871.61996805896	12199.2718287611	7210.43799929346	3432.74962264639	9891.45679860711	7027.93098641071	6557.34350456306	4590.7967017868	4723.04581802206	8525.6890739949	6138.49682926417	9105.00989253907	5042.22632994009	5825.69134914364	6509.74490070742	7245.10556092658	7824.0357045473	2416.04220811495	6264.60501779306	7749.21516067794	7665.45644746606	6285.72302565848	4958.60112057936	5491.79214030871
hsa-miR-125b-5p	1379.2591355273	820.514697978256	721.611335592358	3452.06974565555	2431.42224150783	1144.14206853722	1213.22329026131	1252.36265107973	1012.4364505784	929.481543023105	550.917679649477	1054.91427343352	17743.7426717712	556.166206083269	2122.77278809718	1162.30236009508	162.155029485363	1681.42042392623	836.521383592767	1801.2168165805	1080.25573363824	630.167117249411	1287.77239444068	1244.20247305194	1380.7691799362	1218.38105678186	1028.12358709685	1188.93198996645	859.458467544969	1023.06890743626	1419.87815980142	1467.17996577139	950.816575419445	895.732856743504	986.519187582699	1014.72707567125
hsa-miR-21-5p	16587.1901269002	6280.42099307731	6391.89790855168	12539.5695889197	11595.4804046053	3431.82941019588	6582.4119429418	6644.70773806485	8768.45849011782	10096.1563966862	44772.6560422825	6474.09186684708	2314.69733018507	4017.91100282586	4321.07705617446	6533.61123565989	12202.1659687735	7591.79100772736	39507.9208042821	22393.9111033794	12967.4071800991	4447.69126111134	13899.6559249817	8297.87341643101	8811.5105370517	6232.76605521734	5417.70315463657	6495.66843069946	3282.24225105535	23877.161960198	8836.44706484783	9350.58841600159	5560.2681987909	5792.98332651369	10875.6190539251	71003.0181795243
hsa-miR-30a-5p	108407.14401604	64417.8387137244	66634.041735683	64615.6644699629	92338.5754683659	50177.7912503464	65248.0872693291	100092.51857064	48746.7183334698	51586.7540525311	66787.2912058397	70815.5654677369	15415.2956822107	66194.1741539293	56801.9276160726	74120.7297161705	156317.448423889	79283.290835132	92738.9749064036	71880.3514375933	80928.074117621	45904.694204269	88942.6070390909	63537.2729571857	70815.5654677368	79341.832505269	59054.9458484668	53599.5139669771	53917.4354431264	64866.5676978723	59716.539202789	92879.648808772	74744.8962541703	70815.5654677368	94831.6735369675	53708.0545051714
hsa-miR-30a-3p	7260.38072886961	5043.04940822148	5426.7427471969	14988.4737674617	5348.20443616837	5937.77336105388	6844.82659364896	5348.20443616837	6909.32962327662	4880.96703405596	4318.17046661153	3923.62918385766	544.589312459019	6008.67415170336	5325.53300635746	6991.86664645006	324.310058970725	4419.44341031971	3489.03227668501	5704.95143369227	5583.49047868437	5986.41534292429	6815.18151910431	7781.05085070175	6629.32404077431	6016.17646557304	6607.85927473252	4794.26575540264	3939.18464291444	9767.47546480677	6047.30427280444	10579.7989483003	3773.80437962253	8827.73317539555	6012.64989540731	4031.03118522152
hsa-miR-320a-3p	1608.86232098963	2188.54042533439	2719.5727210137	29.5048696209876	2186.43102705933	2352.90855495456	2301.04698682426	2223.45696904812	2817.64858336512	2294.37683900303	3401.29865520771	1224.41173534475	2425.46561412553	1351.43190263224	1833.04755891982	2224.62172147229	26796.1186224562	1785.5567341694	1722.74197879899	3041.76221968599	2819.94468620423	2522.73572033909	1726.23645367384	4188.8149926082	2435.72579271987	1742.79666225712	2467.88011798629	2988.7290368467	3100.71869541008	1896.17657436883	3181.9037659048	2632.87234101537	2892.6250745155	1705.53080111858	2850.50357092348	1956.97364593742
hsa-miR-27b-3p	6681.45269695387	2292.62933937235	3199.89526626736	4396.22557352716	3182.57454995845	1324.11851463871	2407.00845824802	2730.56119005909	4373.24620664041	1475.33397846533	3026.95715493306	1515.10580900719	6879.58424283118	2649.15305015987	888.340391407637	1830.24433764075	3445.79437656395	3286.64354767454	2327.7437676974	4130.15961101514	3911.7694236833	1327.17536120543	1529.44549795502	2054.52921191141	2270.19668883559	2506.02942862896	3065.19531359835	1663.6848328565	1811.53099409263	2992.55986605134	2297.85415119955	4628.77386762268	2188.21730173996	1736.71685802648	2060.70100705519	3423.31002451731
hsa-miR-26a-5p	20357.6024367424	15065.4919225	17482.1621224367	13690.2595041383	15256.4811941	15744.82717207	15422.7277232691	17052.662589948	21898.1816904195	18646.9638606997	18088.9052556063	17277.184469815	44969.7387545059	20294.0024045275	16823.2279961627	24195.8856897211	17472.2044270478	18419.4273630106	21080.8309379398	15687.418426813	16083.8075897248	13456.4280652231	19092.1751776327	15003.8057199058	18376.0619269855	15905.8949120518	17182.7990861866	20865.3464473629	14495.9525151011	23850.5021841085	15933.1384757184	18532.9879090977	12738.2637540701	16552.8659832252	19108.3565598236	16525.5552323604
hsa-let-7g-5p	6866.77526807704	6822.75263828957	5226.04459448528	6314.04209889135	7710.28954151153	5157.33547019027	5333.8681622059	5248.6313401399	4025.78280940048	6415.74767175386	6173.54467139258	7127.19047882671	17275.3547425798	5128.51080998903	4128.30268189691	5796.2366201157	2513.40295702312	6639.32475550329	7453.1594921105	6105.08872450563	5512.63033015924	5436.87102799109	4926.67883878513	5330.92905761485	5692.68576633047	5828.79287071372	6736.97395586001	7199.18818752098	5309.87271615426	6105.08872450563	4960.12570082721	5420.51427598102	4486.2472220495	6654.75803240193	5668.71038272967	6105.08872450563
hsa-let-7b-5p	36196.9421881367	34021.7038148268	42690.0756065591	41365.8272086247	10365.9018566185	49226.4993575939	42156.7832584567	18169.5237082879	40513.4333517445	41235.9017469551	33746.3565212211	35297.2537945452	11700.1891195626	36907.9517818872	40162.4553100108	24079.2388578836	56227.2564740495	33768.1035288509	27199.7388232199	32835.817171431	41445.9562598016	56990.6740646392	27799.3118499635	55041.603250167	45729.1634949069	36401.5248275683	42961.9513727869	43077.0558792258	65407.7530300602	19038.4125999458	54147.70147718	35687.3634235285	42743.8921890674	32623.0411078649	28754.6015751411	37773.4941630371
hsa-miR-30c-5p	2140.2296930596	5509.52813694379	10114.9613931235	3865.13792034938	10083.9308362155	16141.1845846355	18886.9803930383	11170.664236926	14795.151207762	9070.2391620191	5398.8166843855	10871.8398252816	2899.50760885449	11636.1752026643	7506.92724160337	10948.1383596052	44998.0206821881	7124.44756663608	6451.79418880974	9541.59716372156	8613.12335950379	12567.165446513	7267.45546996686	16863.7289039809	10983.7886010543	9513.65895610595	7623.51882082944	14363.1183918912	16822.4176772487	26116.5831517198	14371.5424387505	9687.86088374294	10025.0885684366	8864.11690845477	7809.52412993294	4638.75234592574
hsa-miR-203a-3p	9015.20507490315	15291.2128259756	3042.04278660653	3304.54539755062	10724.1437268026	776.260322953158	852.906877366198	3476.84614689103	1937.00859380876	2898.61910418036	3848.03638902604	807.779862185332	132.613537153777	379.440495739053	3167.81281707546	8881.82305276954	10377.9218870632	3248.54489758558	12415.2075110219	2143.25033911707	6088.18827124092	6621.40604663706	3852.95976460001	1438.80850088827	1402.91744031508	3869.66507894315	2159.15541014185	2353.26538703704	1510.22658880387	5931.80017992359	782.14771255221	1435.8681982092	3942.5408423026	4514.35499328989	4006.89532269452	13765.7206034743
hsa-miR-204-5p	9000.44487012343	5747.61273165343	7402.15377838098	18056.9802080444	2822.02144190215	4216.10384301807	5103.69234844198	4894.47960684276	4505.04266766245	3638.39975240796	2440.28279896018	5303.31481787634	587.251806969731	4877.2830844997	7744.79503676455	4611.7158158611	21323.3863773252	3418.71886798295	3523.23123913189	8333.39818831655	6316.67609709747	4550.36474440294	4253.44662185234	4003.77975302611	7855.05539805833	3916.18790249443	5262.38202832974	1539.05196218416	7673.38350190292	5012.03790483431	5852.27347994198	8838.8646718423	3246.1681391785	8349.54696947446	3638.2089426413	2486.63887774384
hsa-miR-92a-3p	9436.69092250186	11292.8953270308	6018.68954592501	3747.11844186543	7754.20306108249	6144.26457491358	6466.96846065238	12584.191589825	6653.72436553691	6138.32992866851	8948.43933026807	6658.99818893206	11722.0343727759	12408.9170341694	8533.92990222819	12088.2222755408	6405.12366467182	6392.95348492799	8425.73861838762	3329.88502938842	5590.7211060849	6307.18384273796	6587.31830721937	6734.64466823755	9107.0149584226	9957.69346088983	4877.9143021011	7458.29336602402	6071.77770821639	6588.29716612862	5765.89305957384	6510.16378714539	9923.31101951844	5522.35765490183	9607.65667974885	10448.3436253183
hsa-miR-99b-5p	4159.09770237482	3306.61909747255	3739.97625024977	3717.61357224444	7167.14864155493	4240.31668560112	3490.09114937814	4489.00153538662	3294.91152555099	4640.53832338199	4549.48526159256	5100.62904174473	7106.51787327068	4612.19451898337	5405.57382842592	5236.6095578477	5351.11597301696	2118.28494494634	5904.61078965965	4731.56356307594	4746.18382570373	3518.4617831334	5358.23795220359	6632.55626019226	4552.63320577529	4876.36728856668	4207.73240525867	3848.03988200865	3334.10612409686	3239.16279487962	4491.10701210954	6886.79961982207	4376.43460347993	5822.09031296106	4727.49054559719	4426.88625320317
hsa-miR-200c-3p	1681.02332213493	3395.83816664794	2683.49215423408	59.0097392419753	3124.79360315455	2688.81911755043	2169.00998551993	2753.14477884905	6212.40591272069	4557.04879308201	5404.11396976675	2631.3591989016	10.4086206486976	3106.56077105079	3166.68548155337	4027.09300391364	3283.63934707859	1988.74953464387	5974.97700016186	1923.41443233787	592.91144684294	2475.53348137617	3728.67073993549	3627.32874835912	2263.78535030486	3013.38666546875	3065.83449518809	4299.8340381959	2001.69852857815	4765.43497600603	2665.6457847983	1296.30717707485	4866.57385221727	3735.39659407929	4954.40673627842	9249.62757438797
hsa-miR-30e-5p	2168.11007986574	1906.01337294562	2258.41797686171	118.019478483951	6725.70220797319	1693.62013349418	3016.22765636673	1222.59337494751	908.596814621637	2288.30006939259	2587.72390873817	3536.6297341093	1176.17413330283	2190.01272426558	2174.63022211337	2174.63022211337	405.387573713406	2971.69470693911	3291.71164443754	3521.56756390979	2179.31109851783	1566.97651681264	3390.32839501542	1748.26398777555	1708.91314291808	3892.66803058795	1965.48338845062	3170.75862427604	3641.58479998579	4678.79070371501	2177.73137912509	2057.63043980134	1416.8506152025	2022.58904634887	2821.14288081685	3361.98036609762
hsa-miR-125a-5p	2935.64072841125	6975.62800962944	8127.14766710893	15254.0175940506	7536.94670109985	7078.24940060846	6640.01515895069	9304.43858146451	9393.49322193446	9182.26308875071	4353.04426203806	7354.76749062361	13946.0096513809	6476.47750261452	8964.57207166692	5968.42956235201	8229.36774638215	4028.29726940635	6052.97031739684	11880.1240848823	8721.58277051164	7236.75786260614	6414.69466185198	7560.9227208541	7088.02617020014	5175.92258021076	8373.2788255945	6639.98017568849	7920.3543259101	2685.97244102158	10360.2516679047	10603.9537404197	7708.3101522737	8845.40527431003	6676.2014918171	4482.64048813016
hsa-miR-10b-5p	51577.0755686064	81083.9274203074	58965.7937773024	28944.2770981889	48159.2635421091	81822.0156071733	84441.0995630566	104701.623737318	55801.8228303011	61017.1078658124	70378.4092538754	63216.9231324403	69.519305814141	90166.4969806213	69800.1061857808	65251.4045382407	94860.6922489371	55801.8228303011	55373.2869512221	38576.1100724257	54964.3372478207	74926.835786766	68358.963565484	99593.6225736807	63021.1263612417	88248.1101538999	42248.9443094319	62011.4127842639	55801.8228303011	68005.7563324161	61872.0006297879	62857.92607014	71035.3724317592	67590.9271834602	89950.2490875256	44581.0862476228
hsa-let-7f-5p	33687.7073755841	36865.1857217484	29692.0514242018	16640.746466237	18258.7791900303	33934.1283671727	34592.2720401041	18527.7815486378	29694.1420514807	33065.0244872813	32248.9905201225	37744.5956440642	50093.093140476	23724.5603112094	31842.7191569799	41355.4678446732	33687.7073755841	40440.4471144313	33071.3808289379	30673.9975867822	26750.4291309773	40765.8519113358	31793.8230037648	28967.5857828503	26790.0694751319	35907.6075175322	36898.3552217181	30031.602113456	40873.6713731874	45431.5909285946	23058.8483090565	38365.8614829916	31950.1152906438	31821.5594453319	26966.1161092174	59824.2940766624
hsa-let-7a-5p	65669.7910877337	72721.226915745	48008.5766534172	52223.6192291481	23801.1276074598	73520.5061171928	66882.0747917541	36857.4434319818	52976.1865826317	63141.5993630975	62530.9224020094	67914.5512157947	76839.1361599652	62301.0107113464	61871.5554589154	60470.2730856633	61902.6825060371	64757.5455112134	56729.9278068488	50655.7037947942	59804.5192297312	90034.9976738008	55805.7720743679	70677.080994853	62681.3254191131	61674.0148812779	73970.2482450506	55396.0312014713	95486.329685894	53109.6064423833	46740.5804306114	61745.911010717	58147.1207108624	49742.800303327	49423.2690949169	79845.6398389453
hsa-miR-423-5p	1085.69506268617	2582.00654501242	2022.76677508233	7582.75149259382	3728.0266877872	1882.03697190455	2191.52976132588	1490.51686013752	1781.24913987363	2518.42469246624	2367.00368451963	2064.78726328224	1234.64231102083	880.163341714333	1950.29045321727	941.50657125981	40.5387573713406	3309.50273772792	1953.76950209122	2977.06936428502	2902.3738385702	2160.96673558683	2071.48374440861	3126.45749638693	2215.40888684572	2337.51342332099	2711.08871288237	2171.2357996077	2394.38213874956	1186.36003598472	2725.70717083553	2918.25673679652	2940.83549242409	2636.26134394761	1554.4388219309	3997.57864426533
hsa-miR-191-5p	1244.7772697565	1452.90079690876	1869.42436626895	1799.79704688025	1056.23570757517	1458.22697021316	1456.43686896551	1814.89931730243	2625.94464006034	2048.39977346735	2810.65133519889	1662.08262912602	4068.1001542774	2037.54348396861	1273.88913996273	1542.79321632692	1743.16656696765	2181.78269509461	3281.1321092921	755.947995518652	2041.92917790788	1084.96241236654	1985.17192172491	1582.37032470195	1304.99881548212	1553.60384648192	1436.56062294074	1799.79704688025	677.934911899695	2119.45219911877	1858.52873198342	1682.78385098536	1773.07203641598	1860.4215504278	1476.0038355032	3763.41085757196
