name	180322-190603	180626-180628-190531	180726-190530	180913-190529	180919-190527	181003-190524	181004-190521	181023-190319
Hsa-Let-7-P1a_3p*	21	1	41	18	19	40	45	
Hsa-Let-7-P1a_5p	4941980	2218	4396858	2003971	3464530	7393698	7556120	8636545
Hsa-Let-7-P1b_3p*	507	19	1929	747	1129	1693	1592	1379
Hsa-Let-7-P1b_5p	501047	1301	533141	219158	291412	673200	711403	728990
Hsa-Let-7-P1c_3p*	188	3	633	194	405	648	685	576
Hsa-Let-7-P1c_5p	736568	1774	813607	324170	538707	1220700	1210085	1304825
Hsa-Let-7-P2a1_3p*	5067	29	11610	4693	8660	14951	14178	9714
Hsa-Let-7-P2a1_5p	4939669	2220	4394116	2003653	3466521	7399374	7570197	8681120
Hsa-Let-7-P2a2_3p*	5246	29	11824	4737	8785	15153	14403	10110
Hsa-Let-7-P2a2_5p	4936834	2281	4396314	2004877	3465138	7394253	7555599	8628061
Hsa-Let-7-P2a3_3p*	40	1	348	89	130	172	367	183
Hsa-Let-7-P2a3_5p	2646149	1177	1907121	814215	1728628	3694514	3861362	5123644
Hsa-Let-7-P2b1_3p*	55	11	726	216	588	676	771	1141
Hsa-Let-7-P2b1_5p	2585697	1203	1867254	800296	1701533	3625912	3785830	4985421
Hsa-Let-7-P2b2_3p*	5411	54	10554	5814	7876	11628	12036	11493
Hsa-Let-7-P2b2_5p	2763745	4497	3289880	1209877	1415134	3448012	3460388	3854877
Hsa-Let-7-P2b3_3p*	795	17	1867	1285	2573	2828	3101	2742
Hsa-Let-7-P2b3_5p	171528	317	166465	68703	164672	293718	309894	422366
Hsa-Let-7-P2c1_3p*	44712	127	94628	34764	42001	101303	104544	85167
Hsa-Let-7-P2c1_5p	127675	558	309682	111089	188805	248081	297483	235187
Hsa-Let-7-P2c2_3p*	193	4	524	262	926	962	1114	1160
Hsa-Let-7-P2c2_5p	149215	562	230890	71021	204507	278506	367363	420541
Hsa-Let-7-P2c3_3p*		5	18	9	95	16	103	100
Hsa-Let-7-P2c3_5p	544606	716	945510	317789	852956	1090841	1377904	1351128
Hsa-Mir-1-P1_3p	13163	26	19741	9682	28380	47102	60714	58065
Hsa-Mir-1-P2_3p	13299	26	19934	9728	28690	47711	61313	58784
Hsa-Mir-1-P3_3p	549	15	881	430	320	471	560	317
Hsa-Mir-10-P1a-v1_3p*	6369	47	19160	8961	12015	12173	14641	13943
Hsa-Mir-10-P1a-v1_5p	3906758	2431	2712340	1230785	1344081	3857425	3571008	6005528
Hsa-Mir-10-P1a-v2_3p*	6423	47	19355	9083	12227	12646	14787	14246
Hsa-Mir-10-P1a-v2_5p	3906661	2432	2712814	1230880	1344098	3857535	3571191	6005626
Hsa-Mir-10-P1b-v1_3p*	5781	34	9686	3729	6447	7338	8494	9027
Hsa-Mir-10-P1b-v1_5p	4762205	2128	2683198	1200034	1416925	4521894	3999606	7755385
Hsa-Mir-10-P1b-v2_3p*	5781	34	9686	3729	6447	7353	8494	9059
Hsa-Mir-10-P1b-v2_5p	4762029	2126	2683458	1200035	1416909	4522126	3999814	7755636
Hsa-Mir-10-P2a_3p*		1	12	5	54	9	40	
Hsa-Mir-10-P2a_5p	150417	345	276108	112796	193153	345497	380976	434249
Hsa-Mir-10-P2b_3p*	3678	237	14037	5119	6963	12197	13792	13076
Hsa-Mir-10-P2b_5p	354296	392	398764	159931	218626	506186	531671	691816
Hsa-Mir-10-P2c_3p*	5	8	312	125	126	122	273	277
Hsa-Mir-10-P2c_5p	121055	344	413376	144090	329661	289238	386079	359817
Hsa-Mir-10-P3a_3p*	758	40	2388	1049	3011	3472	4959	2682
Hsa-Mir-10-P3a_5p	209620	321	778991	301922	562133	705146	904341	661756
Hsa-Mir-10-P3b_3p*	2309	41	4600	2142	2682	3517	3586	4291
Hsa-Mir-10-P3b_5p	597166	1417	1413332	661921	936557	1412451	1535927	1539945
Hsa-Mir-10-P3c_3p*	11277	244	24278	9436	22211	31687	36726	45122
Hsa-Mir-10-P3c_5p	209337	324	777011	301425	561406	703956	902613	660553
Hsa-Mir-101-P1-v1_3p	49429	236	173692	68364	155478	142026	192640	143342
Hsa-Mir-101-P1-v1_5p*		2	95	16	74	69	36	
Hsa-Mir-101-P1-v2_3p	49429	236	173699	68364	155478	142026	192640	143342
Hsa-Mir-101-P1-v2_5p*		2	95	16	74	69	36	
Hsa-Mir-101-P2-v1_3p	50794	237	176812	69506	157290	144819	196400	147222
Hsa-Mir-101-P2-v1_5p*		1						
Hsa-Mir-101-P2-v2_3p	50794	237	176812	69506	157290	144819	196414	147222
Hsa-Mir-101-P2-v2_5p*		1						
Hsa-Mir-103-P1_3p	63336	885	573661	112919	325223	295200	383992	256605
Hsa-Mir-103-P1_5p*		6		3				
Hsa-Mir-103-P2_3p	63531	885	575376	113233	326149	296855	385634	258249
Hsa-Mir-103-P2_5p*	42	6	16	13	81	72	73	49
Hsa-Mir-103-P3_3p	2552	864	34070	9110	17878	13183	15933	9704
Hsa-Mir-103-P3_5p*		1			2			
Hsa-Mir-105-P1_3p*			13		13			27
Hsa-Mir-105-P1_5p	118	17	607	138	752	529	677	701
Hsa-Mir-105-P2_3p*			13		13			27
Hsa-Mir-105-P2_5p	118	17	607	138	752	529	677	701
Hsa-Mir-1180_3p	4827	100	25723	7950	12450	14505	18660	13395
Hsa-Mir-1180_5p*	70		127	31	64	87	61	55
Hsa-Mir-122_3p*				5		1	2	
Hsa-Mir-122_5p	203	9	509	380	282	4057	2361	1626
Hsa-Mir-122-as_5p		1	134	6	41	1	59	57
Hsa-Mir-124-P1-v1_3p	73924	199	237317	129786	392569	288643	409042	383095
Hsa-Mir-124-P1-v1_5p*	327	11	1062	281	637	904	1428	1181
Hsa-Mir-124-P1-v2_3p	73924	199	237317	129786	392570	288643	409058	383205
Hsa-Mir-124-P1-v2_5p*	327	11	1062	281	637	904	1428	1181
Hsa-Mir-124-P2-v1_3p	73924	199	237317	129785	392557	288643	408986	382959
Hsa-Mir-124-P2-v1_5p*	327	11	1062	281	637	904	1428	1181
Hsa-Mir-124-P2-v2_3p	73924	199	237317	129785	392558	288643	409002	383121
Hsa-Mir-124-P2-v2_5p*	327	11	1062	281	637	904	1428	1181
Hsa-Mir-124-P3-v1_3p	73924	199	237317	129785	392557	288643	408986	383011
Hsa-Mir-124-P3-v1_5p*	327	11	1062	281	637	904	1428	1181
Hsa-Mir-124-P3-v2_3p	73924	199	237317	129785	392558	288643	409002	383121
Hsa-Mir-124-P3-v2_5p*	327	11	1062	281	637	904	1428	1181
Hsa-Mir-1247_3p*	1	2				29	1	
Hsa-Mir-1247_5p	90	22	685	111	308	449	759	878
Hsa-Mir-1249_3p	933	34	4782	1413	2683	4470	4798	5180
Hsa-Mir-1249_5p*		40			1			41
Hsa-Mir-1251_3p*		1			5	27	8	
Hsa-Mir-1251_5p	29	2	109	81	73	19	98	2
Hsa-Mir-1252_3p*			14			15		
Hsa-Mir-1252_5p		3	23	11	1	42	20	42
Hsa-Mir-126-v1_3p*	16079	89	73726	27528	98197	82201	131417	81746
Hsa-Mir-126-v1_5p	1643	13	13555	4830	13369	11117	12864	10383
Hsa-Mir-126-v2_3p	16079	96	73726	27529	98197	82201	131417	81809
Hsa-Mir-126-v2_5p*	1643	13	13555	4830	13369	11117	12864	10383
Hsa-Mir-126-v3_3p	16079	96	73726	27529	98204	82201	131417	81809
Hsa-Mir-126-v3_5p*	1643	13	13555	4830	13369	11117	12864	10383
Hsa-Mir-1266_5p	166	2	15	8	55	100	131	121
Hsa-Mir-1269_3p	824	15	565	203	216	349	676	959
Hsa-Mir-1269_5p*			67	2	24		11	23
Hsa-Mir-127_3p	7410	200	23612	5499	14855	25383	31231	28440
Hsa-Mir-127_5p*	220	22	2161	529	1779	2633	3226	2528
Hsa-Mir-1270_3p*		3		3		11		
Hsa-Mir-1270_5p	339	35	734	169	387	770	690	729
Hsa-Mir-1271_3p*		2						
Hsa-Mir-1271_5p	530	5	1648	626	1066	1344	1226	1584
Hsa-Mir-1276_3p*			34		16	16	9	
Hsa-Mir-1276_5p	12	2	56	14	120	54	35	80
Hsa-Mir-1277_3p*		1	27	5	6	5	7	28
Hsa-Mir-1277_5p		2						
Hsa-Mir-1278_3p	11		48	8	25	53	6	
Hsa-Mir-128-P1_3p	347721	740	962978	424361	873386	1599216	1734584	1252159
Hsa-Mir-128-P1_5p*	310	4	730	281	718	1594	1762	2243
Hsa-Mir-128-P2_3p	283663	739	794287	371992	763396	1333544	1469793	1031846
Hsa-Mir-128-P2_5p*	72	9	118	53	175	291	268	143
Hsa-Mir-1286_3p		1		11	4	9	25	21
Hsa-Mir-1286_5p*		3	18			1	31	
Hsa-Mir-1287_3p*				2	19		18	
Hsa-Mir-1287_5p	21	14	285	31	286	135	244	224
Hsa-Mir-129-P1_3p*	692	13	2925	829	2697	3528	3597	4961
Hsa-Mir-129-P1_5p	19919	223	48125	18806	59038	98560	99491	116239
Hsa-Mir-129-P2_3p*	433	11	2708	1104	2237	2611	2938	2960
Hsa-Mir-129-P2_5p	19850	223	47902	18795	59047	98385	99248	115998
Hsa-Mir-1294_5p	34		35	6	65	110	37	23
Hsa-Mir-1295_3p		1		15	47	114	9	67
Hsa-Mir-1295_5p*		1	1					
Hsa-Mir-1296_3p*		1						
Hsa-Mir-1296_5p	258	11	1490	359	669	876	1297	1229
Hsa-Mir-1298_3p*	39	7	310	113	215	616	523	1073
Hsa-Mir-1298_5p		1	199	71	71	256	243	277
Hsa-Mir-130-P1a_3p	678	7	1391	898	1598	1386	1411	1186
Hsa-Mir-130-P1a_5p*			18	6	29	128	29	15
Hsa-Mir-130-P1b_3p	42	5	537	391	809	908	878	939
Hsa-Mir-130-P1b_5p*	3257	16	4814	1637	3090	6403	5938	5705
Hsa-Mir-130-P2a_3p	56	9	88	79	68	83	36	89
Hsa-Mir-130-P2a_5p*	20		168	44	120	265	213	171
Hsa-Mir-130-P2b_3p				2	14	6	3	
Hsa-Mir-130-P2b_5p*			26		20		17	
Hsa-Mir-130-P4a_3p	1757	115	5152	2386	4811	7208	7511	5632
Hsa-Mir-130-P4a_5p*	63	10	297	101	148	552	352	530
Hsa-Mir-1301_3p	6052	263	16152	5355	9859	17864	19861	16925
Hsa-Mir-1301_5p*					11	27		
Hsa-Mir-1307_3p	2201	189	7792	3215	3331	5292	4550	4205
Hsa-Mir-1307_5p	620	15	1939	768	1247	981	1572	812
Hsa-Mir-132-P1_3p	14801	185	45594	21772	56079	66718	77855	66019
Hsa-Mir-132-P1_5p*	2813	14	14070	4474	14643	14331	19059	15026
Hsa-Mir-132-P2_3p*	258	34	1389	626	1725	1383	2115	1603
Hsa-Mir-132-P2_5p	1253	42	2835	776	2097	3072	3899	4359
Hsa-Mir-1323_5p		2	76	8	42	115	98	60
Hsa-Mir-133-P1-v1_3p	214	19	1237	795	1129	625	729	887
Hsa-Mir-133-P1-v1_5p*			16	6	2		19	
Hsa-Mir-133-P1-v2_3p	214	19	1237	795	1129	625	729	887
Hsa-Mir-133-P1-v2_5p*			16	6	2		19	
Hsa-Mir-133-P2-v1_3p	214	19	1237	795	1129	625	729	887
Hsa-Mir-133-P2-v1_5p*			16	6	2		19	
Hsa-Mir-133-P2-v2_3p	214	19	1237	795	1129	625	729	887
Hsa-Mir-133-P2-v2_5p*			16	6	2		19	
Hsa-Mir-133-P3-v1_3p	1	19		11	12	1	9	
Hsa-Mir-133-P3-v1_5p*						1		
Hsa-Mir-133-P3-v2_3p	1	19		11	12	1	9	
Hsa-Mir-133-P3-v2_5p*						1		
Hsa-Mir-134_3p*			78	15	28	14		
Hsa-Mir-134_5p	692	68	3878	1539	3639	4899	5304	3063
Hsa-Mir-1343_3p	98	6	298	110	301	348	407	255
Hsa-Mir-1343_5p*	72	1		4			14	1
Hsa-Mir-135-P1_3p*		1	54	3	1	27	36	55
Hsa-Mir-135-P1_5p	4615	130	15860	4385	17272	11652	16588	20688
Hsa-Mir-135-P2_3p*	3286	15	3852	1095	1841	1942	3797	4978
Hsa-Mir-135-P2_5p	4639	130	15947	4391	17365	11753	16633	20794
Hsa-Mir-135-P3_3p*		4	45	79	31	1	26	70
Hsa-Mir-135-P3_5p	9191	141	16474	11543	15143	11711	17624	21228
Hsa-Mir-136-v1_3p	944	11	5860	2268	10181	7222	10970	7998
Hsa-Mir-136-v1_5p*	138	20	574	181	874	1039	1212	1799
Hsa-Mir-136-v2_3p	944	11	5860	2268	10181	7222	10970	7998
Hsa-Mir-136-v2_5p*	138	20	574	181	874	1039	1212	1799
Hsa-Mir-137-P1-v1_3p	1265	44	5098	1104	2962	4324	4298	5066
Hsa-Mir-137-P1-v1_5p*	44	3	112	28	39	260	130	44
Hsa-Mir-137-P1-v2_3p	1265	44	5098	1104	2962	4324	4298	5066
Hsa-Mir-137-P1-v2_5p*	44	3	112	28	39	260	130	44
Hsa-Mir-138-P1_3p*	18	4	210	185	369	547	492	605
Hsa-Mir-138-P1_5p	676	235	9221	1728	5705	4603	5114	3919
Hsa-Mir-138-P2_3p*	223	16	516	307	739	905	1086	711
Hsa-Mir-138-P2_5p	293	224	3929	1105	2738	2568	3326	2191
Hsa-Mir-139_3p	1834	93	4519	2100	3481	8831	10326	6983
Hsa-Mir-139_5p	13411	217	67598	27603	85707	87714	109519	56881
Hsa-Mir-140-v1_3p	20394	342	62408	17903	33827	52493	64522	54897
Hsa-Mir-140-v1_5p*	1431	40	3526	910	3838	4446	4509	9604
Hsa-Mir-140-v2_3p	20394	342	62408	17903	33827	52493	64522	54897
Hsa-Mir-140-v2_5p*	1431	40	3526	910	3838	4446	4509	9604
Hsa-Mir-142-v1_3p*	268	45	678	138	718	954	2353	1116
Hsa-Mir-142-v1_5p	713	10	1039	445	2337	2197	3613	2363
Hsa-Mir-142-v2_3p	268	49	678	138	718	954	2353	1116
Hsa-Mir-142-v2_5p*	713	10	1039	445	2337	2197	3613	2363
Hsa-Mir-142-v3_3p	268	50	678	138	718	954	2353	1116
Hsa-Mir-142-v3_5p*	713	10	1039	445	2337	2197	3613	2363
Hsa-Mir-142-v4_3p*	268	45	678	138	709	954	2349	1054
Hsa-Mir-142-v4_5p	713	10	1039	445	2337	2197	3613	2363
Hsa-Mir-143_3p	93215	390	293383	121233	620707	625925	883172	720142
Hsa-Mir-143_5p*	9	2	155	38	262	232	176	89
Hsa-Mir-144_3p*	80		143	148	748	230	464	355
Hsa-Mir-144_5p	166	19	1019	351	1017	1233	2032	1981
Hsa-Mir-145_3p*	1438	15	4228	877	2865	5506	7086	7424
Hsa-Mir-145_5p	2072	100	10955	2475	7556	9687	10812	12819
Hsa-Mir-146-P1_3p*		1	69	9	19	31	75	
Hsa-Mir-146-P1_5p	11941	158	32101	6129	11480	31523	29048	29430
Hsa-Mir-146-P2_3p*	188	19	987	213	750	1026	1577	1269
Hsa-Mir-146-P2_5p	30014	335	58343	15372	47375	77956	101794	94276
Hsa-Mir-147-v1_3p			71	9	12	18	25	
Hsa-Mir-147-v1_5p*				3	1	54	68	
Hsa-Mir-147-v2_3p			71	9	12	18	25	
Hsa-Mir-147-v2_5p*				3	1	54	68	
Hsa-Mir-148-P1_3p	45805	404	80415	36144	94520	99340	111634	159330
Hsa-Mir-148-P1_5p*	329	1	1134	321	1269	667	841	1146
Hsa-Mir-148-P2_3p	4699	163	15237	5807	10140	14566	15041	13273
Hsa-Mir-148-P2_5p*		1		26	17	2		
Hsa-Mir-148-P3_3p	9406	179	18857	7801	25025	25853	31817	28183
Hsa-Mir-148-P3_5p*	70	11	478	111	706	340	590	1129
Hsa-Mir-149_3p*	92	11	640	84	151	194	327	338
Hsa-Mir-149_5p	8392	161	37505	13892	29822	30607	45133	32611
Hsa-Mir-15-P1a_5p	1485	92	5022	1465	4472	5423	5605	7780
Hsa-Mir-15-P1b_3p*	331	3	934	332	582	803	983	672
Hsa-Mir-15-P1b_5p	3239	33	14001	6909	14096	11790	14672	11674
Hsa-Mir-15-P1c_3p*					11	27		
Hsa-Mir-15-P1c_5p	187	11	2592	887	4237	2428	2479	1654
Hsa-Mir-15-P1d_3p*	5324	76	13702	4863	7850	6398	8976	5995
Hsa-Mir-15-P1d_5p	986	25	2402	1038	2876	3107	3790	3730
Hsa-Mir-15-P2a_3p*		1			20		18	
Hsa-Mir-15-P2a_5p	26686	192	69572	31236	106067	78505	99346	100332
Hsa-Mir-15-P2b_3p*	1998	22	6645	2893	4068	5752	6288	4688
Hsa-Mir-15-P2b_5p	26702	190	69417	31284	106068	78544	99352	100339
Hsa-Mir-15-P2c_3p*	175	17	270	82	426	392	409	741
Hsa-Mir-15-P2c_5p	2562	21	7250	3537	16623	11484	12575	15884
Hsa-Mir-15-P2d_3p*		1		19			20	
Hsa-Mir-15-P2d_5p	1027	56	3732	1174	1692	1969	3154	2772
Hsa-Mir-150_3p*	5	1	12	8	3	21	11	42
Hsa-Mir-150_5p	798	29	2469	1478	3542	3576	3849	3698
Hsa-Mir-153-P1_3p	256	30	1184	372	2397	2325	2147	3926
Hsa-Mir-153-P1_5p*	96	4	156	50	394	188	216	129
Hsa-Mir-153-P2_3p	256	30	1184	372	2397	2325	2147	3926
Hsa-Mir-153-P2_5p*		4	68	144	97	245	153	206
Hsa-Mir-154-P1_3p	76	1	1212	370	888	927	1417	1040
Hsa-Mir-154-P1_5p	52	3	158	22	90	87	51	
Hsa-Mir-154-P10_3p	2690	6	3950	1299	4228	9731	9503	14629
Hsa-Mir-154-P10_5p	4685	51	13695	5843	13238	24134	28941	20535
Hsa-Mir-154-P12_3p	350	12	1869	504	3441	2005	3160	2207
Hsa-Mir-154-P12_5p*			17	24	28	19	134	86
Hsa-Mir-154-P13_3p*	360		990	522	1667	1692	2310	2169
Hsa-Mir-154-P13_5p	2778	19	8668	4371	23453	16836	25318	19567
Hsa-Mir-154-P14_3p*			14	26	7	20	14	
Hsa-Mir-154-P14_5p	515	14	1062	491	1262	2172	2727	2019
Hsa-Mir-154-P15_3p*	2893	41	12750	5509	11824	20090	21691	14761
Hsa-Mir-154-P15_5p	6816	82	9248	3101	7462	20373	20546	26206
Hsa-Mir-154-P16_3p	203	13	1529	363	2173	1551	1729	1668
Hsa-Mir-154-P16_5p	224	4	575	254	792	827	1016	314
Hsa-Mir-154-P17_3p	27594	144	74879	30666	106971	125212	159698	132977
Hsa-Mir-154-P17_5p*	59	1	200	100	306	412	505	71
Hsa-Mir-154-P18_3p	678	56	3326	1341	4011	4236	5506	2514
Hsa-Mir-154-P18_5p*							13	
Hsa-Mir-154-P19_3p	3755	91	20229	8909	28028	21471	31436	19765
Hsa-Mir-154-P19_5p*	1			7	22	37	16	117
Hsa-Mir-154-P2-v1_3p	36	1	133	36	275	234	115	407
Hsa-Mir-154-P2-v1_5p*	119	3	700	236	793	657	870	278
Hsa-Mir-154-P2-v2_3p*	36	1	133	36	275	234	115	407
Hsa-Mir-154-P2-v2_5p	119	4	700	236	793	657	870	278
Hsa-Mir-154-P20-v1_3p	56		118	93	234	158	191	160
Hsa-Mir-154-P20-v1_5p*					22	23	17	
Hsa-Mir-154-P20-v2_3p	56		118	93	234	158	191	160
Hsa-Mir-154-P20-v2_5p*					22	23	17	
Hsa-Mir-154-P21_3p	345	8	1469	569	3744	2506	3636	2332
Hsa-Mir-154-P21_5p*	492	38	1575	544	1999	1865	2134	2003
Hsa-Mir-154-P22_3p	3724	69	14963	5890	11819	22693	25698	13996
Hsa-Mir-154-P22_5p*	54	3	141	72	250	352	432	251
Hsa-Mir-154-P23_3p	841	12	3935	1532	4202	3067	4799	2782
Hsa-Mir-154-P23_5p*	205	11	287	113	402	677	892	1141
Hsa-Mir-154-P24_3p	666	8	1879	663	2326	2954	3354	3095
Hsa-Mir-154-P24_5p*	8		8	5			27	
Hsa-Mir-154-P25_3p	1231	4	3515	1873	5928	5274	6535	4841
Hsa-Mir-154-P25_5p*			81	19	112	45	69	39
Hsa-Mir-154-P26_3p	15		135	67	61	231	114	198
Hsa-Mir-154-P26_5p*	110	1	318	183	333	529	351	439
Hsa-Mir-154-P27_3p	1692	5	2507	1255	6964	7778	8939	13515
Hsa-Mir-154-P27_5p*	30		31	18	53	72	60	79
Hsa-Mir-154-P28a_3p		1	80	18	23	45	96	41
Hsa-Mir-154-P28a_5p*			72	43	63	82	94	67
Hsa-Mir-154-P28b_3p	20	1	18	5	14		18	27
Hsa-Mir-154-P28b_5p			72	43	63	82	94	67
Hsa-Mir-154-P29_5p*		1	1	1	90	8		
Hsa-Mir-154-P30_3p	65		208	53	45	22	176	31
Hsa-Mir-154-P30_5p*			1	2	8			
Hsa-Mir-154-P36_3p	7184	137	14320	5914	16591	32464	34893	33855
Hsa-Mir-154-P36_5p*	737	21	1581	407	1385	2040	1883	1853
Hsa-Mir-154-P3a-v1_3p	12590	23	27221	14592	31409	52964	51747	55366
Hsa-Mir-154-P3a-v1_5p*	80	2	659	278	546	1142	1266	628
Hsa-Mir-154-P3a-v2_3p	12590	23	27221	14592	31409	52965	51747	55366
Hsa-Mir-154-P3a-v2_5p*	80	2	659	278	546	1142	1276	628
Hsa-Mir-154-P3b_3p	1316	3	4091	2117	3831	6328	5732	5964
Hsa-Mir-154-P3b_5p*				9	33	31	31	
Hsa-Mir-154-P4a_3p	8926	41	30138	10668	31106	43805	49860	45690
Hsa-Mir-154-P4a_5p*	164	11	406	156	245	778	1117	571
Hsa-Mir-154-P4b_3p	8926	41	30138	10668	31106	43805	49860	45690
Hsa-Mir-154-P4b_5p*	164	11	406	156	245	778	1117	571
Hsa-Mir-154-P5_3p	6526	10	19316	9256	26389	33270	38761	29836
Hsa-Mir-154-P5_5p	472	1	1308	608	2258	2479	3462	2228
Hsa-Mir-154-P6_3p	31	2	229	35	301	294	346	238
Hsa-Mir-154-P6_5p	97	1	376	115	365	365	538	1029
Hsa-Mir-154-P7_3p*	101	1	287	292	688	631	786	846
Hsa-Mir-154-P7_5p	11867	89	23293	10570	46230	70637	79639	95741
Hsa-Mir-154-P8_3p	304		1378	616	2045	1485	1518	1096
Hsa-Mir-154-P8_5p	63	1	143	62	139	205	345	512
