name	180322-190603	180626-180628-190531	180726-190530	180913-190529	180919-190527	181003-190524	181004-190521	181023-190319
Hsa-Mir-154-P9_3p	357	4	2414	721	2945	2165	3716	2324
Hsa-Mir-154-P9_5p*		1	25					55
Hsa-Mir-155_5p	1180	142	4842	1330	9573	3779	4496	7879
Hsa-Mir-17-P1a_3p*	43	6	492	108	204	206	86	115
Hsa-Mir-17-P1a_5p	1425	171	7787	2178	4267	4745	5338	4948
Hsa-Mir-17-P1b_3p*		1	127	38	351	86	218	198
Hsa-Mir-17-P1b_5p	369	171	2690	819	1887	1212	1101	1915
Hsa-Mir-17-P1c_3p*	165	29	1674	479	790	899	1306	966
Hsa-Mir-17-P1c_5p	21403	405	97028	30221	62447	62721	83298	69369
Hsa-Mir-17-P2a_3p*	74	19	323	74	233	435	486	354
Hsa-Mir-17-P2a_5p	32	15	526	158	271	798	585	525
Hsa-Mir-17-P2b_3p*		3	36	5	13	11	15	32
Hsa-Mir-17-P2b_5p		10	7	10	43	56	30	2
Hsa-Mir-17-P3a_3p*	72	5	97	38	182	177	174	215
Hsa-Mir-17-P3a_5p	1814	146	11837	3875	5632	5793	6688	5763
Hsa-Mir-17-P3b_3p*		2	147	19	126	19	78	345
Hsa-Mir-17-P3b_5p	252	53	2423	630	1467	907	1474	1539
Hsa-Mir-17-P3c_3p	3033	55	7234	2832	5620	7843	8694	7063
Hsa-Mir-17-P3c_5p	2239	37	12441	4786	9110	7240	9952	5351
Hsa-Mir-181-P1a_3p*	800	3	3213	1187	2149	2178	3186	2887
Hsa-Mir-181-P1a_5p	80337	750	532299	179238	745917	473836	683855	425217
Hsa-Mir-181-P1b_3p*	6679	29	14576	6001	8927	17724	17014	16853
Hsa-Mir-181-P1b_5p	80312	748	532249	179236	745925	473842	683840	425136
Hsa-Mir-181-P1c_3p*	157	6	1251	406	1373	954	1162	584
Hsa-Mir-181-P1c_5p	478	80	5501	1552	8110	3611	5218	4029
Hsa-Mir-181-P2a_3p*	9	2	120	81	223	261	424	280
Hsa-Mir-181-P2a_5p	26938	831	140373	51339	150017	147833	189657	132964
Hsa-Mir-181-P2b_3p*		1	95	34	99	90	199	104
Hsa-Mir-181-P2b_5p	27767	829	149543	52488	152892	153285	195344	137280
Hsa-Mir-181-P2c_3p*	5	1	11		6	8	29	
Hsa-Mir-181-P2c_5p	1163	142	4263	1125	4526	4341	5065	4146
Hsa-Mir-184_3p	10093	27	5934	5771	9101	18937	16524	16390
Hsa-Mir-185_3p*	54	15	394	73	220	362	419	328
Hsa-Mir-185_5p	6964	152	18841	4941	11092	14579	21508	13477
Hsa-Mir-186_3p*		1	63	53	18		2	
Hsa-Mir-186_5p	19527	199	65448	22672	51372	42679	58860	45569
Hsa-Mir-187_3p	181	67	2113	606	911	686	1303	659
Hsa-Mir-187_5p*	80	32	682	117	280	252	512	244
Hsa-Mir-188-P1_3p*		1	13	20	23		17	38
Hsa-Mir-188-P1_5p	13	27	524	291	229	234	250	228
Hsa-Mir-188-P2_3p*	2117	73	12943	5593	6512	5580	5996	3387
Hsa-Mir-188-P2_5p	18155	180	56087	25370	31028	43165	48659	43145
Hsa-Mir-188-P3_3p*	91	11	365	115	346	331	137	165
Hsa-Mir-188-P3_5p	5826	198	38138	13048	17217	12380	16660	11622
Hsa-Mir-19-P1_3p	261	28	532	318	681	635	667	502
Hsa-Mir-19-P2a_3p	601	70	6103	1900	4597	4073	4646	3049
Hsa-Mir-19-P2a_5p*					1	20		
Hsa-Mir-19-P2b_3p	601	70	6131	1912	4599	4073	4688	3050
Hsa-Mir-190-P1_3p*			202	42	61	52	29	254
Hsa-Mir-190-P1_5p	1213	88	5384	2692	3447	2803	3186	2947
Hsa-Mir-190-P2_5p	390	17	193	235	39	66	85	127
Hsa-Mir-1908_3p*	2	6	25	8	48	28	38	1
Hsa-Mir-1908_5p	46	8	466	256	649	503	518	495
Hsa-Mir-191_3p*	374	12	464	223	462	710	710	1416
Hsa-Mir-191_5p	145285	571	410240	174666	310854	321078	401215	338687
Hsa-Mir-1910_3p	24	5	110	20	20		12	
Hsa-Mir-1910_5p*	7	4	21	27	6	95	42	24
Hsa-Mir-1911_3p*		3						
Hsa-Mir-1911_5p	30	3	28	5				
Hsa-Mir-1912_3p	67	3	34	49	79	53	136	66
Hsa-Mir-1912_5p*		2	19		40	61	9	
Hsa-Mir-1913_3p*	79	5	8	15	1	17	32	
Hsa-Mir-1913_5p		6	46	1	41			
Hsa-Mir-1914_3p*		1			5		17	
Hsa-Mir-1914_5p		3	8	5	11	35	25	
Hsa-Mir-192-P1_3p*		1	91	8	130	76	58	
Hsa-Mir-192-P1_5p	45287	488	120836	32854	54852	47692	76141	51825
Hsa-Mir-192-P2_3p*			163					
Hsa-Mir-192-P2_5p	529	115	2953	160	471	512	747	750
Hsa-Mir-193-P1a_3p*			43	13	47	90	102	30
Hsa-Mir-193-P1a_5p	6909	70	23055	5020	7682	10594	10511	9693
Hsa-Mir-193-P1b_3p	808	21	2004	597	1145	1444	1673	1429
Hsa-Mir-193-P1b_5p*	849	17	2021	344	521	1273	1304	1347
Hsa-Mir-193-P2a_3p	2421	17	6040	2378	3338	5851	5562	8035
Hsa-Mir-193-P2a_5p*	412	20	322	19	172	220	290	283
Hsa-Mir-193-P2b_3p	2421	17	6040	2378	3338	5851	5562	8035
Hsa-Mir-193-P2b_5p*	362	27	341	61	190	282	244	320
Hsa-Mir-194-P1_3p*	1040	10	1025	669	500	727	1157	1531
Hsa-Mir-194-P1_5p	28096	246	83837	27992	43606	34270	52027	35650
Hsa-Mir-194-P2_3p*		1	10	1				
Hsa-Mir-194-P2_5p	12276	240	36638	14165	22561	15448	23804	14659
Hsa-Mir-196-P1_3p*	126		48	56	53	108	69	126
Hsa-Mir-196-P1_5p	15861	298	19170	10844	13624	14011	17621	19971
Hsa-Mir-196-P2_3p*	96		112	6	5		15	13
Hsa-Mir-196-P2_5p	21397	299	26200	14000	17768	18648	23488	26757
Hsa-Mir-196-P3_3p*			54	79	166	61	15	
Hsa-Mir-196-P3_5p	4769	228	11373	4081	10005	7209	8240	15900
Hsa-Mir-197_3p	6793	100	24898	9426	15232	20455	21702	21190
Hsa-Mir-197_5p*		46	159	9	10	86		38
Hsa-Mir-199-P1-v1_3p	939	22	6770	1968	4040	5928	7283	4535
Hsa-Mir-199-P1-v1_5p*	11	6	289	44	113	202	292	262
Hsa-Mir-199-P1-v2_3p	939	22	6770	1968	4040	5928	7283	4535
Hsa-Mir-199-P1-v2_5p*	11	6	289	44	113	202	292	262
Hsa-Mir-199-P1-v3_3p	939	22	6770	1968	4040	5928	7283	4535
Hsa-Mir-199-P1-v3_5p*	11	6	289	44	113	202	292	262
Hsa-Mir-199-P2-v1_3p	939	22	6770	1968	4040	5928	7283	4535
Hsa-Mir-199-P2-v1_5p*	48	13	544	107	496	416	567	578
Hsa-Mir-199-P2-v2_3p	939	22	6770	1968	4040	5928	7283	4535
Hsa-Mir-199-P2-v2_5p*	48	13	544	107	496	416	567	578
Hsa-Mir-199-P2-v3_3p	939	22	6770	1968	4040	5928	7283	4535
Hsa-Mir-199-P2-v3_5p*	48	13	544	107	496	416	567	578
Hsa-Mir-199-P3-v1_3p	997	22	6821	1974	4037	5982	7294	4568
Hsa-Mir-199-P3-v1_5p*	48	13	544	107	496	416	567	578
Hsa-Mir-199-P3-v2_3p	997	22	6821	1974	4037	5982	7294	4568
Hsa-Mir-199-P3-v2_5p*	48	13	544	107	496	416	567	578
Hsa-Mir-199-P3-v3_3p	997	22	6821	1974	4037	5982	7294	4568
Hsa-Mir-199-P3-v3_5p*	48	13	544	107	496	416	567	578
Hsa-Mir-202_3p		4			1	2		26
Hsa-Mir-202_5p					12	21		
Hsa-Mir-203-v1_3p	294744	526	314653	110626	255995	336488	319763	305434
Hsa-Mir-203-v1_5p*	18	1	35	9	22	48	13	
Hsa-Mir-203-v2_3p	294744	526	314652	110626	255993	336488	319710	305434
Hsa-Mir-203-v2_5p*	18	1	35	9	22	48	13	
Hsa-Mir-204-P1_3p*	3105	87	16641	4948	6887	8733	7580	4702
Hsa-Mir-204-P1_5p	339724	1553	918009	365575	428708	685967	587394	621103
Hsa-Mir-204-P2_3p*		5	35		4			
Hsa-Mir-204-P2_5p	398	39	1174	497	808	735	711	556
Hsa-Mir-205-P1_3p*			37	31	13			
Hsa-Mir-205-P1_5p	17294	386	122177	29641	46763	62358	45630	20814
Hsa-Mir-208-P1_3p	1							
Hsa-Mir-208-P1_5p*		1		2				
Hsa-Mir-208-P2_3p		3					10	
Hsa-Mir-21_3p*	977	58	2855	749	1707	1569	1637	1358
Hsa-Mir-21_5p	713912	1124	1373652	554200	1247196	1234167	1431060	1544018
Hsa-Mir-210_3p	238	57	2630	1288	964	1446	1592	862
Hsa-Mir-210_5p*	37	14	617	223	213	363	327	34
Hsa-Mir-2114_3p				1				
Hsa-Mir-2114_5p			16	10	2	1	3	
Hsa-Mir-2115_3p	34	6	97	8	33	17	19	
Hsa-Mir-2115_5p*	14	3	12	11	13	17	44	22
Hsa-Mir-2116_3p	175	7	619	159	220	575	507	371
Hsa-Mir-2116_5p*	26	3	79	3	39	73	6	97
Hsa-Mir-214-v1_3p	53	24	854	298	615	486	1196	992
Hsa-Mir-214-v1_5p*		1	36	5		23	14	
Hsa-Mir-214-v2_3p	53	24	854	298	615	486	1196	992
Hsa-Mir-214-v2_5p*		1	36	6		23	14	
Hsa-Mir-216-P1a_3p*		3	26	1	9		1	
Hsa-Mir-216-P1a_5p	41	1	98	11	33	20	10	107
Hsa-Mir-216-P1b_3p*					1	1		
Hsa-Mir-216-P1b_5p	134	1	259	220	346	238	221	133
Hsa-Mir-217-v1_5p	81	5	230	27	82	90	96	37
Hsa-Mir-217-v2_5p	81	5	230	27	82	90	96	37
Hsa-Mir-218-P1_3p*	508	4	610	205	343	576	374	272
Hsa-Mir-218-P1_5p	15264	275	35793	13552	40534	54450	64805	78720
Hsa-Mir-218-P2_3p*	2		35		16		8	
Hsa-Mir-218-P2_5p	15058	275	35396	13494	40265	53826	64106	77719
Hsa-Mir-219-P1_3p	17	3	70	21	44	85	49	70
Hsa-Mir-219-P1_5p*	90	7	567	242	472	261	387	377
Hsa-Mir-219-P2_3p	76995	315	192706	82986	170006	343614	406866	376528
Hsa-Mir-219-P2_5p*	103	7	720	308	636	494	644	652
Hsa-Mir-219-P2-as_3p				3	1		11	
Hsa-Mir-219-P2-as_5p		1	72	3	1		11	
Hsa-Mir-22-P1a_3p	60592	214	125477	37216	109363	100290	118521	117441
Hsa-Mir-22-P1a_5p*	2005	47	6886	2771	5016	5367	7631	5754
Hsa-Mir-221-P1_3p	35360	784	311564	99483	150079	163485	151142	104023
Hsa-Mir-221-P1_5p*	1862	51	3321	1316	2030	3899	4421	5943
Hsa-Mir-221-P2_3p	61036	1364	226487	80305	142753	227667	211912	171939
Hsa-Mir-221-P2_5p*	212	4	106	29	207	183	234	112
Hsa-Mir-223_3p	7519	600	32505	3926	31017	30265	64947	15832
Hsa-Mir-223_5p*	60	23	161	18	134	340	480	49
Hsa-Mir-224_3p*	32	2	676	309	316	253	417	331
Hsa-Mir-224_5p	10089	176	22003	6208	7170	16067	16590	14974
Hsa-Mir-2276_3p	36	7	113	29	117	133	94	56
Hsa-Mir-2276_5p*				2	32	12		
Hsa-Mir-2277_3p*		6	98	13	41	22	19	37
Hsa-Mir-2277_5p	33	5	203	18	135	120	184	
Hsa-Mir-23-P1_3p	67104	503	278768	106906	153462	164141	187552	147799
Hsa-Mir-23-P1_5p*	948	13	1105	124	265	633	651	1187
Hsa-Mir-23-P2_3p	102448	1010	424259	158536	317034	274993	341301	294988
Hsa-Mir-23-P2_5p*	692	18	2388	389	757	2025	2317	2838
Hsa-Mir-2355_3p	52	5	533	193	450	256	712	672
Hsa-Mir-2355_5p			51	4	36	9	13	
Hsa-Mir-24-P1_3p	57113	499	164543	49484	199466	155033	195555	162118
Hsa-Mir-24-P1_5p*	240	25	1072	496	894	1355	1357	851
Hsa-Mir-24-P2_3p	57231	500	166376	49820	201037	156692	197168	163726
Hsa-Mir-24-P2_5p*	410	12	1924	722	1665	1592	2575	1883
Hsa-Mir-2467_3p*	12		17					
Hsa-Mir-2467_5p					5			
Hsa-Mir-26-P1_3p*	231	21	1173	344	772	833	870	981
Hsa-Mir-26-P1_5p	265948	806	590853	260757	500686	476914	522401	643319
Hsa-Mir-26-P2_3p*	525	11	904	621	1000	1280	1130	1405
Hsa-Mir-26-P2_5p	1483945	1735	4093634	1705141	3488568	3744440	4232869	3902210
Hsa-Mir-26-P3_3p*	72	5	300	58	241	194	166	249
Hsa-Mir-26-P3_5p	1480524	1740	4087916	1704091	3482967	3735013	4217633	3878118
Hsa-Mir-27-P1_3p	20154	203	60129	40951	89001	63546	77665	66059
Hsa-Mir-27-P1_5p*	457		822	108	595	325	601	274
Hsa-Mir-27-P2_3p	203135	508	578617	296763	743643	612554	806748	618177
Hsa-Mir-27-P2_5p*	1300	33	2886	785	2026	2257	3310	2421
Hsa-Mir-28-P1_3p	48666	290	50109	16302	25236	61858	57824	90857
Hsa-Mir-28-P1_5p*	7759	262	19831	7404	16457	19394	25087	17197
Hsa-Mir-28-P2_3p	102285	832	108003	46707	94058	197211	197481	279045
Hsa-Mir-28-P2_5p	69755	261	270289	121083	243959	237208	313443	207618
Hsa-Mir-28-P3_3p*	160	6	860	288	708	1280	1496	1426
Hsa-Mir-28-P3_5p	611	92	3696	962	3288	4470	5065	4215
Hsa-Mir-29-P1a_3p	51834	302	206933	83436	221727	171052	240499	203426
Hsa-Mir-29-P1a_5p*	33	4	424	87	315	156	345	275
Hsa-Mir-29-P1b_3p	7658	121	29383	12099	33778	19048	24272	27259
Hsa-Mir-29-P1b_5p*	635	92	5916	1856	3294	3246	3935	3412
Hsa-Mir-29-P2a_3p	9353	115	14567	10853	31679	20788	25520	30622
Hsa-Mir-29-P2a_5p*	575	57	1792	799	1080	1262	1598	1327
Hsa-Mir-29-P2b-v1_3p	9353	115	14567	10858	31688	20788	25508	30671
Hsa-Mir-29-P2b-v1_5p*	688	49	3471	999	1652	1562	2643	1612
Hsa-Mir-29-P2b-v2_3p	9353	115	14567	10858	31688	20788	25508	30671
Hsa-Mir-29-P2b-v2_5p*	688	49	3471	999	1654	1562	2643	1612
Hsa-Mir-296_3p*	54	15	618	60	168	270	309	177
Hsa-Mir-296_5p	39	1	122	55	86	107	200	16
Hsa-Mir-30-P1a_3p*	390613	887	377419	242309	307874	659368	594992	826707
Hsa-Mir-30-P1a_5p	4586616	4526	7070628	2958533	4989424	6628651	7704135	8951283
Hsa-Mir-30-P1b_3p*	46396	299	60799	34175	59313	115862	101223	148672
Hsa-Mir-30-P1b_5p	179905	1288	497503	166346	432565	335704	419757	377749
Hsa-Mir-30-P1c_3p*	680	35	738	229	665	803	666	627
Hsa-Mir-30-P1c_5p	1786007	3059	3083218	1306793	2040396	3305015	3490897	4176416
Hsa-Mir-30-P2a_3p*	15682	45	24167	9917	18378	24871	29386	25766
Hsa-Mir-30-P2a_5p	764264	1863	1954756	672792	966068	1580008	1653266	1211498
Hsa-Mir-30-P2b_3p*	263	9	635	171	518	1011	773	476
Hsa-Mir-30-P2b_5p	764030	1858	1954128	672640	965685	1579500	1652222	1209777
Hsa-Mir-30-P2c_3p*	521	16	846	498	831	1047	1159	1700
Hsa-Mir-30-P2c_5p	75524	287	247267	92856	168555	225745	253698	120081
Hsa-Mir-3059_3p*		8	37	5	29	65	4	110
Hsa-Mir-3059_5p	105	11	377	109	638	521	635	894
Hsa-Mir-3085_3p		1	51	11	59	34	49	92
Hsa-Mir-3085_5p*		3	25	1	23	9	27	
Hsa-Mir-31_3p*		4	178	24	95	174	173	150
Hsa-Mir-31_5p	15959	375	58930	20199	33973	25686	35066	30632
Hsa-Mir-3126_3p*		8						
Hsa-Mir-3126_5p		1	18		5			
Hsa-Mir-3127_3p*	16	6	66	71	13	34	18	51
Hsa-Mir-3127_5p	65	13	206	143	97	297	249	129
Hsa-Mir-3136_5p		1						
Hsa-Mir-3138_3p	50	7	105	10	32	97	18	
Hsa-Mir-3138_5p*		9		4	5	13	17	
Hsa-Mir-3140_3p	33	2		3	1		19	70
Hsa-Mir-3140_5p*				2	5	8		
Hsa-Mir-3144-v1_3p*	53	2	221	29	179	163	239	153
Hsa-Mir-3144-v1_5p	281	4	17	25	78	64	100	81
Hsa-Mir-3144-v2_3p*	53	2	221	29	179	163	239	153
Hsa-Mir-3144-v2_5p	281	4	17	25	78	64	100	81
Hsa-Mir-3145_3p		4	19		3	22	51	
Hsa-Mir-3145_5p*	84		48	13	25	63	18	72
Hsa-Mir-3173_3p*		13	46	18	32		39	49
Hsa-Mir-3173_5p	603	12	1774	252	426	1389	1423	1869
Hsa-Mir-3174_5p		2	25	10	5	60	6	53
Hsa-Mir-3180-P1_3p		2	183	120	177	648	378	633
Hsa-Mir-3180-P1_5p*		1	273	45	195	399	231	99
Hsa-Mir-3180-P2_3p		2	183	120	177	648	378	633
Hsa-Mir-3180-P2_5p*		1	273	45	195	399	231	99
Hsa-Mir-3180-P3_3p		2	183	120	177	648	378	633
Hsa-Mir-3180-P3_5p*		1	273	45	195	399	231	99
Hsa-Mir-3187_3p	27	15	72	31	27	72	172	119
Hsa-Mir-3187_5p*		2			19			
Hsa-Mir-3194_3p*			40				62	
Hsa-Mir-3194_5p							1	
Hsa-Mir-32_3p*	582	8	1772	723	1672	1358	1940	1333
Hsa-Mir-32_5p	661	4	1123	1193	3431	2171	2528	2980
Hsa-Mir-3200_3p	303	72	2574	595	1693	2504	2439	2066
Hsa-Mir-3200_5p*	21	14	94	65	167	226	329	207
Hsa-Mir-324_3p*	1617	110	10557	3948	7573	7348	7943	7478
Hsa-Mir-324_5p	281	45	2911	781	2346	2024	2242	2579
Hsa-Mir-326_3p	184	3	1688	476	1134	1355	1359	959
Hsa-Mir-326_5p*				5	3			29
Hsa-Mir-328_3p	5629	219	27211	7514	13934	19656	20302	19098
Hsa-Mir-328_5p*		20	57	4	9	14	18	
Hsa-Mir-33-P1_3p*			38	28	66	118	65	
Hsa-Mir-33-P1_5p	60		340	191	238	288	444	275
Hsa-Mir-33-P2_3p	17	1	29	11	53	17	14	19
Hsa-Mir-33-P2_5p*	15		30	14	119	14		22
Hsa-Mir-330-v1_3p	6595	236	19210	6857	18253	26229	33735	23135
Hsa-Mir-330-v1_5p*	439	57	2774	841	4110	3244	4641	3600
Hsa-Mir-330-v2_3p	6595	236	19210	6857	18253	26229	33735	23135
Hsa-Mir-330-v2_5p*	439	57	2774	841	4110	3244	4641	3600
Hsa-Mir-331_3p	2093	16	11736	3424	8359	7521	8105	8300
Hsa-Mir-331_5p*	223	34	1303	453	1125	809	941	931
Hsa-Mir-335_3p*	4563	71	9033	3181	6417	11644	11271	12543
Hsa-Mir-335_5p	11265	127	27185	13281	44592	30744	39998	33598
Hsa-Mir-337-as_3p		3	8				1	
Hsa-Mir-337-as_5p						1	8	
Hsa-Mir-337-v1_3p	101		415	172	518	518	721	617
Hsa-Mir-337-v1_5p*				17	39	44	57	39
Hsa-Mir-337-v2_3p	101		415	172	518	518	721	617
Hsa-Mir-337-v2_5p*				17	39	44	57	39
Hsa-Mir-338-P1_3p	2481	7	24857	8401	40428	20602	29638	21199
Hsa-Mir-338-P1_5p*	12403	48	41998	22568	48369	66530	82575	50652
Hsa-Mir-338-P1-as_3p	436	16	850	407	648	561	616	670
Hsa-Mir-338-P1-as_5p	247	32	1972	1061	999	1335	1016	1215
Hsa-Mir-339_3p	2121	74	5965	2227	5182	3749	6016	4930
Hsa-Mir-339_5p	2321	110	14788	4608	7011	7023	7590	4210
Hsa-Mir-34-P1_3p*	134	2	99	67	50	21	46	25
Hsa-Mir-34-P1_5p	1171	165	11421	2118	5299	4682	5308	4916
Hsa-Mir-34-P2a_3p*	211	9	478	187	439	431	814	984
Hsa-Mir-34-P2a_5p		3	44	15	47		19	84
Hsa-Mir-34-P2b_3p*	36	8	100	59	169	138	112	227
Hsa-Mir-34-P2b_5p	79	16	692	124	253	440	401	584
Hsa-Mir-34-P3a_3p*								1
Hsa-Mir-34-P3a_5p	59	5	303	48	67	27	72	32
Hsa-Mir-34-P3b_3p*			9	16	4	15	13	
Hsa-Mir-34-P3b_5p	1	7	15	1	1	13		
Hsa-Mir-34-P3c_3p*				3	2		18	
Hsa-Mir-34-P3c_5p	1	6	107	17	28	71	50	63
Hsa-Mir-340_3p*	5895	169	15865	6942	19492	24461	25205	25110
Hsa-Mir-340_5p	15458	37	46207	16425	43236	54751	77540	58316
Hsa-Mir-342_3p	18568	424	47184	12982	29426	43732	43895	58721
Hsa-Mir-342_5p*	643	74	1790	770	1032	1863	2655	1532
Hsa-Mir-345_3p*		1	26	2	1		36	
Hsa-Mir-345_5p	3558	163	13697	4289	8954	6415	8582	7017
Hsa-Mir-346_5p	1363	84	5201	1570	3468	7064	6394	5873
Hsa-Mir-361-v1_3p*	8647	246	41765	10719	19283	25286	30958	25943
Hsa-Mir-361-v1_5p	9451	193	52513	15201	30155	30229	35963	31870
Hsa-Mir-361-v2_3p	8647	246	41765	10719	19283	25286	30958	25943
Hsa-Mir-361-v2_5p*	9451	193	52518	15201	30158	30229	35963	31870
Hsa-Mir-3611_3p			30	6	7	12	7	
Hsa-Mir-3611_5p*		1						
Hsa-Mir-3613_3p*	18	37	66	34	28	85	62	65
Hsa-Mir-3613_5p	2919	47	7648	3418	14873	12349	17118	12612
Hsa-Mir-3617_3p*		1	16	1	15	14		
Hsa-Mir-3617_5p		1	23	5	14	75	160	10
Hsa-Mir-3619_3p*		1	22	3	5	15	23	
Hsa-Mir-3619_5p		2	30	3		44	13	
Hsa-Mir-362-P1_3p*	562	18	1647	906	1864	1133	1409	1387
Hsa-Mir-362-P1_5p	4071	262	23490	8750	10123	8841	10366	9975
Hsa-Mir-362-P2-v1_3p	18859	370	43217	14645	23390	32307	35790	32333
Hsa-Mir-362-P2-v1_5p*	635	69	3268	852	1546	1656	1837	1745
Hsa-Mir-362-P2-v2_3p	18859	370	43226	14645	23393	32307	35790	32333
Hsa-Mir-362-P2-v2_5p*	635	69	3268	852	1546	1656	1837	1745
Hsa-Mir-362-P3_3p	34116	156	36474	13641	17195	37684	37560	45050
Hsa-Mir-362-P3_5p*	1062	154	10611	2721	3385	2921	3669	2472
Hsa-Mir-362-P4_3p	9498	352	37691	14140	20290	22607	26510	20370
